product_id,tenant_id,product_name,category,base_price
T1_P1,T1,Banking Product 1 (Niche),Niche,378.3
T1_P2,T1,Banking Product 2 (Rare),Rare,406.66
T1_P3,T1,Banking Product 3 (Mid),Mid,89.1
T1_P4,T1,Banking Product 4 (Niche),Niche,347.8
T1_P5,T1,Banking Product 5 (Core),Core,158.39
T1_P6,T1,Banking Product 6 (Mid),Mid,447.28
T1_P7,T1,Banking Product 7 (Mid),Mid,211.25
T1_P8,T1,Banking Product 8 (Popular),Popular,30.03
T1_P9,T1,Banking Product 9 (Niche),Niche,80.7
T1_P10,T1,Banking Product 10 (Rare),Rare,404.48
T1_P11,T1,Banking Product 11 (Mid),Mid,134.59
T1_P12,T1,Banking Product 12 (Niche),Niche,16.94
T1_P13,T1,Banking Product 13 (Niche),Niche,295.46
T1_P14,T1,Banking Product 14 (Popular),Popular,208.27
T1_P15,T1,Banking Product 15 (Niche),Niche,178.5
T1_P16,T1,Banking Product 16 (Mid),Mid,176.6
T1_P17,T1,Banking Product 17 (Niche),Niche,250.47
T1_P18,T1,Banking Product 18 (Rare),Rare,426.74
T1_P19,T1,Banking Product 19 (Core),Core,375.01
T1_P20,T1,Banking Product 20 (Mid),Mid,203.86
T1_P21,T1,Banking Product 21 (Mid),Mid,356.68
T1_P22,T1,Banking Product 22 (Niche),Niche,45.91
T1_P23,T1,Banking Product 23 (Mid),Mid,58.07
T1_P24,T1,Banking Product 24 (Popular),Popular,495.65
T1_P25,T1,Banking Product 25 (Popular),Popular,268.99
T1_P26,T1,Banking Product 26 (Core),Core,153.52
T1_P27,T1,Banking Product 27 (Niche),Niche,309.0
T1_P28,T1,Banking Product 28 (Popular),Popular,445.21
T1_P29,T1,Banking Product 29 (Mid),Mid,198.63
T1_P30,T1,Banking Product 30 (Mid),Mid,123.7
T1_P31,T1,Banking Product 31 (Mid),Mid,392.68
T1_P32,T1,Banking Product 32 (Mid),Mid,252.3
T1_P33,T1,Banking Product 33 (Popular),Popular,466.72
T1_P34,T1,Banking Product 34 (Rare),Rare,273.06
T1_P35,T1,Banking Product 35 (Mid),Mid,491.47
T1_P36,T1,Banking Product 36 (Niche),Niche,192.37
T1_P37,T1,Banking Product 37 (Mid),Mid,125.02
T1_P38,T1,Banking Product 38 (Mid),Mid,80.89
T1_P39,T1,Banking Product 39 (Popular),Popular,53.3
T1_P40,T1,Banking Product 40 (Rare),Rare,78.23
T1_P41,T1,Banking Product 41 (Mid),Mid,155.08
T1_P42,T1,Banking Product 42 (Mid),Mid,209.43
